"","date","BuyAmount_Inst","SellAmount_Inst","NetBuyAmount_Inst","BuyAmount_Indv","SellAmount_Indv","NetBuyAmount_Indv","BuyAmount_Frgn","SellAmount_Frgn","NetBuyAmount_Frgn","BuyAmount_All","SellAmount_All"
"3",1990-01-03,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"4",1990-01-04,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"5",1990-01-05,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"6",1990-01-06,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"7",1990-01-08,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"8",1990-01-09,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"9",1990-01-10,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"10",1990-01-11,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"11",1990-01-12,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"12",1990-01-13,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"13",1990-01-15,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"14",1990-01-16,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"15",1990-01-17,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"16",1990-01-18,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"17",1990-01-19,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"18",1990-01-20,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"19",1990-01-22,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"20",1990-01-23,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"21",1990-01-24,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"22",1990-01-25,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"23",1990-01-29,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"24",1990-01-30,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"25",1990-01-31,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"26",1990-02-01,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"27",1990-02-02,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"28",1990-02-03,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"29",1990-02-05,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"30",1990-02-06,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"31",1990-02-07,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"32",1990-02-08,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"33",1990-02-09,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"34",1990-02-10,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"35",1990-02-12,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"36",1990-02-13,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"37",1990-02-14,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"38",1990-02-15,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"39",1990-02-16,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"40",1990-02-17,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"41",1990-02-19,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"42",1990-02-20,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"43",1990-02-21,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"44",1990-02-22,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"45",1990-02-23,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"46",1990-02-24,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"47",1990-02-26,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"48",1990-02-27,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"49",1990-02-28,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"50",1990-03-02,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"51",1990-03-03,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"52",1990-03-05,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"53",1990-03-06,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"54",1990-03-07,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"55",1990-03-08,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"56",1990-03-09,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"57",1990-03-12,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"58",1990-03-13,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"59",1990-03-14,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"60",1990-03-15,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"61",1990-03-16,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"62",1990-03-17,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"63",1990-03-19,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"64",1990-03-20,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"65",1990-03-21,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"66",1990-03-22,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"67",1990-03-23,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"68",1990-03-24,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"69",1990-03-26,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"70",1990-03-27,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"71",1990-03-28,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"72",1990-03-29,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
