"","date","MarketCap","Adj_Price","NetBuyAmount_Inst","NetBuyAmount_Frgn"
"3",2000-01-04,NA,NA,0,0
"4",2000-01-05,NA,NA,0,0
"5",2000-01-06,NA,NA,0,0
"6",2000-01-07,NA,NA,0,0
"7",2000-01-10,NA,NA,0,0
"8",2000-01-11,NA,NA,0,0
"9",2000-01-12,NA,NA,0,0
"10",2000-01-13,NA,NA,0,0
"11",2000-01-14,NA,NA,0,0
"12",2000-01-17,NA,NA,0,0
"13",2000-01-18,NA,NA,0,0
"14",2000-01-19,NA,NA,0,0
"15",2000-01-20,NA,NA,0,0
"16",2000-01-21,NA,NA,0,0
"17",2000-01-24,NA,NA,0,0
"18",2000-01-25,NA,NA,0,0
"19",2000-01-26,NA,NA,0,0
"20",2000-01-27,NA,NA,0,0
"21",2000-01-28,NA,NA,0,0
"22",2000-01-31,NA,NA,0,0
"23",2000-02-01,NA,NA,0,0
"24",2000-02-02,NA,NA,0,0
"25",2000-02-03,NA,NA,0,0
"26",2000-02-07,NA,NA,0,0
"27",2000-02-08,NA,NA,0,0
"28",2000-02-09,NA,NA,0,0
"29",2000-02-10,NA,NA,0,0
"30",2000-02-11,NA,NA,0,0
"31",2000-02-14,NA,NA,0,0
"32",2000-02-15,NA,NA,0,0
"33",2000-02-16,NA,NA,0,0
"34",2000-02-17,NA,NA,0,0
"35",2000-02-18,NA,NA,0,0
"36",2000-02-21,NA,NA,0,0
"37",2000-02-22,NA,NA,0,0
"38",2000-02-23,NA,NA,0,0
"39",2000-02-24,NA,NA,0,0
"40",2000-02-25,NA,NA,0,0
"41",2000-02-28,NA,NA,0,0
"42",2000-02-29,NA,NA,0,0
"43",2000-03-02,NA,NA,0,0
"44",2000-03-03,NA,NA,0,0
"45",2000-03-06,NA,NA,0,0
"46",2000-03-07,67200,4591,278,0
"47",2000-03-08,75000,5124,460,0
"48",2000-03-09,84000,5739,0,0
"49",2000-03-10,93750,6405,0,0
"50",2000-03-13,105000,7174,0,0
"51",2000-03-14,117375,8019,0,0
